============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
test_isclose.py::test_isclose[0-False-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[0-False-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[0-False-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[0-False-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[0-False-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[0-False-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[0-False-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[0-False-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[0-False-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[0-False-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[0-False-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[0-False-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[0-False-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[0-False-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[0-False-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[0-False-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[0-False-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[0-False-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[0-False-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[0-False-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[0-False-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[0-False-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[0-False-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[0-False-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[0-False-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[0-False-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[0-False-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[0-False-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[0-False-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[0-False-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[0-True-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[0-True-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[0-True-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[0-True-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[0-True-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[0-True-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[0-True-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[0-True-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[0-True-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[0-True-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[0-True-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[0-True-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[0-True-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[0-True-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[0-True-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[0-True-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[0-True-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[0-True-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[0-True-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[0-True-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[0-True-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[0-True-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[0-True-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[0-True-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[0-True-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[0-True-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[0-True-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[0-True-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[0-True-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[0-True-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[0-True-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[0-True-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[0-True-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[0-True-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[0-True-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[0-True-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[0-True-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[0-True-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[0-True-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[0-True-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[0-True-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[0-True-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[0-True-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[0-True-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[0-True-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[0-True-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[0-True-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[0-True-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[0-True-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[0-True-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[0-True-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[0-True-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[0-True-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[0-True-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[0-True-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[0-True-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[0-True-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[0-True-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[0-True-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[0-True-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[0-True-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[0-True-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[0-True-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[0-True-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[0-True-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[0-True-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[0-True-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[0-True-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[0-True-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[0-True-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[0-True-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[0-True-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[1-False-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[1-False-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[1-False-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[1-False-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[1-False-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[1-False-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[1-False-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[1-False-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[1-False-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[1-False-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[1-False-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[1-False-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[1-False-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[1-False-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[1-False-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[1-False-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[1-False-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[1-False-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[1-False-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[1-False-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[1-False-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[1-False-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[1-False-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[1-False-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[1-False-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[1-False-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[1-False-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[1-False-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[1-False-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[1-False-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[1-False-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[1-False-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[1-False-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[1-False-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[1-False-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[1-False-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[1-False-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[1-False-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[1-False-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[1-False-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[1-False-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[1-False-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[1-False-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[1-False-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[1-False-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[1-False-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[1-False-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[1-False-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[1-False-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[1-False-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[1-False-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[1-False-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[1-False-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[1-False-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[1-False-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[1-False-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[1-False-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[1-False-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[1-False-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[1-False-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[1-False-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[1-False-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[1-False-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[1-False-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[1-False-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[1-False-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[1-False-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[1-False-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[1-False-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[1-False-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[1-False-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[1-False-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[1-True-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[1-True-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[1-True-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[1-True-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[1-True-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[1-True-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[1-True-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[1-True-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[1-True-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[1-True-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[1-True-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[1-True-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[1-True-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[1-True-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[1-True-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[1-True-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[1-True-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[1-True-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[1-True-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[1-True-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[1-True-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[1-True-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[1-True-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[1-True-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[1-True-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[1-True-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[1-True-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[1-True-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[1-True-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[1-True-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[1-True-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[1-True-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[1-True-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[1-True-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[1-True-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[1-True-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[1-True-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[1-True-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[1-True-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[1-True-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[1-True-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[1-True-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[1-True-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[1-True-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[1-True-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[1-True-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[1-True-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[1-True-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[1-True-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[1-True-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[1-True-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[1-True-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[1-True-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[1-True-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[1-True-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[1-True-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[1-True-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[1-True-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[1-True-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[1-True-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[1-True-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[1-True-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[1-True-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[1-True-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[1-True-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[1-True-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[1-True-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[1-True-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[1-True-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[1-True-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[1-True-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[1-True-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[2-False-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[2-False-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[2-False-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[2-False-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[2-False-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[2-False-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[2-False-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[2-False-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[2-False-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[2-False-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[2-False-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[2-False-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[2-False-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[2-False-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[2-False-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[2-False-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[2-False-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[2-False-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[2-False-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[2-False-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[2-False-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[2-False-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[2-False-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[2-False-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[2-False-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[2-False-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[2-False-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[2-False-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[2-False-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[2-False-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[2-False-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[2-False-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[2-False-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[2-False-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[2-False-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[2-False-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[2-False-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[2-False-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[2-False-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[2-False-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[2-False-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[2-False-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[2-False-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[2-False-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[2-False-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[2-False-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[2-False-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[2-False-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[2-False-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[2-False-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[2-False-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[2-False-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[2-False-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[2-False-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[2-False-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[2-False-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[2-False-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[2-False-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[2-False-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[2-False-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[2-False-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[2-False-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[2-False-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[2-False-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[2-False-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[2-False-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[2-False-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[2-False-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[2-False-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[2-False-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[2-False-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[2-False-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[2-True-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[2-True-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[2-True-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[2-True-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[2-True-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[2-True-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[2-True-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[2-True-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[2-True-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[2-True-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[2-True-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[2-True-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[2-True-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[2-True-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[2-True-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[2-True-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[2-True-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[2-True-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[2-True-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[2-True-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[2-True-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[2-True-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[2-True-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[2-True-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[2-True-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[2-True-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[2-True-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[2-True-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[2-True-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[2-True-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[2-True-True-dtype0-shape0] PASSED
