============================= test session starts ==============================
platform linux -- Python 3.10.15, pytest-9.0.2, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch25_cuda/bin/python3.1
cachedir: .pytest_cache
test_div.py::test_div_scalar_tensor[torch.float32-100.001-shape3] PASSED
test_div.py::test_div_scalar_tensor[torch.float32-100.001-shape4] PASSED
test_div.py::test_div_scalar_tensor[torch.float32-100.001-shape5] PASSED
test_div.py::test_div_scalar_tensor[torch.float32--111.999-shape0] PASSED
test_div.py::test_div_scalar_tensor[torch.float32--111.999-shape1] PASSED
test_div.py::test_div_scalar_tensor[torch.float32--111.999-shape2] PASSED
test_div.py::test_div_scalar_tensor[torch.float32--111.999-shape3] PASSED
test_div.py::test_div_scalar_tensor[torch.float32--111.999-shape4] PASSED
test_div.py::test_div_scalar_tensor[torch.float32--111.999-shape5] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-0.001-shape0] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-0.001-shape1] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-0.001-shape2] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-0.001-shape3] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-0.001-shape4] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-0.001-shape5] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--0.999-shape0] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--0.999-shape1] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--0.999-shape2] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--0.999-shape3] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--0.999-shape4] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--0.999-shape5] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-100.001-shape0] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-100.001-shape1] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-100.001-shape2] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-100.001-shape3] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-100.001-shape4] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16-100.001-shape5] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--111.999-shape0] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--111.999-shape1] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--111.999-shape2] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--111.999-shape3] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--111.999-shape4] PASSED
test_div.py::test_div_scalar_tensor[torch.bfloat16--111.999-shape5] PASSED
test_div.py::test_div_scalar_scalar[dtype0] PASSED
test_div.py::test_div_scalar_scalar[dtype1] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype0-shape0] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype0-shape1] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype0-shape2] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype0-shape3] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype0-shape4] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype0-shape5] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype1-shape0] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype1-shape1] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype1-shape2] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype1-shape3] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype1-shape4] PASSED
test_div.py::test_div_complex_int_scalar[complex_dtype1-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-0.001-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-0.001-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-0.001-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-0.001-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-0.001-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-0.001-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--0.999-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--0.999-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--0.999-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--0.999-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--0.999-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--0.999-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-100.001-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-100.001-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-100.001-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-100.001-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-100.001-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0-100.001-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--111.999-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--111.999-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--111.999-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--111.999-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--111.999-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype0--111.999-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-0.001-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-0.001-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-0.001-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-0.001-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-0.001-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-0.001-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--0.999-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--0.999-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--0.999-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--0.999-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--0.999-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--0.999-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-100.001-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-100.001-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-100.001-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-100.001-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-100.001-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1-100.001-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--111.999-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--111.999-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--111.999-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--111.999-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--111.999-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype1--111.999-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-0.001-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-0.001-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-0.001-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-0.001-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-0.001-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-0.001-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--0.999-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--0.999-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--0.999-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--0.999-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--0.999-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--0.999-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-100.001-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-100.001-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-100.001-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-100.001-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-100.001-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2-100.001-shape5] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--111.999-shape0] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--111.999-shape1] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--111.999-shape2] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--111.999-shape3] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--111.999-shape4] PASSED
test_true_divide.py::test_true_divide_tensor_scalar[dtype2--111.999-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-0.001-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-0.001-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-0.001-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-0.001-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-0.001-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-0.001-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--0.999-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--0.999-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--0.999-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--0.999-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--0.999-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--0.999-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-100.001-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-100.001-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-100.001-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-100.001-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-100.001-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16-100.001-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--111.999-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--111.999-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--111.999-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--111.999-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--111.999-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float16--111.999-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-0.001-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-0.001-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-0.001-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-0.001-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-0.001-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-0.001-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--0.999-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--0.999-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--0.999-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--0.999-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--0.999-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--0.999-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-100.001-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-100.001-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-100.001-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-100.001-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-100.001-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32-100.001-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--111.999-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--111.999-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--111.999-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--111.999-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--111.999-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.float32--111.999-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-0.001-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-0.001-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-0.001-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-0.001-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-0.001-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-0.001-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--0.999-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--0.999-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--0.999-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--0.999-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--0.999-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--0.999-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-100.001-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-100.001-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-100.001-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-100.001-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-100.001-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16-100.001-shape5] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--111.999-shape0] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--111.999-shape1] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--111.999-shape2] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--111.999-shape3] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--111.999-shape4] PASSED
test_true_divide.py::test_true_divide_scalar_tensor[torch.bfloat16--111.999-shape5] PASSED

=============================== warnings summary ===============================
tests/test_div.py::test_div_complex_int_scalar[complex_dtype0-shape0]
  /workspace/FlagGems/tests/accuracy_utils.py:292: UserWarning: ComplexHalf support is experimental and many operators don't support it yet. (Triggered internally at ../aten/src/ATen/EmptyTensor.cpp:46.)
    ref_inp = ref_inp.to("cpu")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============== 230 passed, 50861 deselected, 1 warning in 17.21s ===============
